Package                  Version
------------------------ ---------------
annotated-types          0.7.0
anyio                    4.9.0
astor                    0.8.1
asttokens                3.0.0
boto3                    1.37.38
botocore                 1.37.38
certifi                  2025.1.31
chardet                  5.2.0
charset-normalizer       3.4.1
click                    8.1.8
colorama                 0.4.6
comm                     0.2.2
contourpy                1.3.2
croniter                 6.0.0
cycler                   0.12.1
dateparser               1.2.1
decorator                5.2.1
diff_cover               9.2.4
dlt                      1.9.0
duckdb                   1.2.2
exceptiongroup           1.2.2
executing                2.2.0
fastapi                  0.115.5
fonttools                4.57.0
fsspec                   2025.3.2
gitdb                    4.0.12
GitPython                3.1.44
giturlparse              0.12.0
h11                      0.14.0
hexbytes                 1.3.0
httptools                0.6.4
humanize                 4.12.2
hyperscript              0.3.0
idna                     3.10
importlib_metadata       8.6.1
iniconfig                2.1.0
ipython                  8.35.0
ipywidgets               8.1.6
jedi                     0.19.2
Jinja2                   3.1.6
jmespath                 1.0.1
json-stream              2.3.3
json-stream-rs-tokenizer 0.4.29
jsonpath-ng              1.7.0
jupyterlab_widgets       3.0.14
kiwisolver               1.4.8
makefun                  1.15.6
markdown-it-py           3.0.0
MarkupSafe               3.0.2
matplotlib               3.10.1
matplotlib-inline        0.1.7
mdurl                    0.1.2
networkx                 3.4.2
numpy                    2.2.4
orjson                   3.10.16
packaging                25.0
pandas                   2.2.3
parso                    0.8.4
pathspec                 0.12.1
pathvalidate             3.2.3
pendulum                 3.1.0
pexpect                  4.9.0
pillow                   11.2.1
pip                      23.0.1
platformdirs             4.3.7
pluggy                   1.5.0
ply                      3.11
prompt_toolkit           3.0.51
ptyprocess               0.7.0
pure_eval                0.2.3
pyarrow                  19.0.1
PyAthena                 3.12.2
pydantic                 2.11.3
pydantic_core            2.33.1
Pygments                 2.19.1
pyparsing                3.2.3
pytest                   8.3.5
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
requirements-parser      0.11.0
rich                     14.0.0
rich-argparse            1.7.0
ruamel.yaml              0.18.10
ruamel.yaml.clib         0.2.12
s3transfer               0.11.5
semver                   3.0.4
setuptools               79.0.0
simplejson               3.20.1
six                      1.17.0
smmap                    5.0.2
sniffio                  1.3.1
sqlfluff                 3.4.0
sqlglot                  26.13.2
sqlglotrs                0.4.0
sse-starlette            2.2.1
stack-data               0.6.3
starlette                0.41.3
tblib                    3.1.0
tenacity                 9.1.2
time-machine             2.16.0
toml                     0.10.2
tomli                    2.2.1
tomlkit                  0.13.2
tqdm                     4.67.1
traitlets                5.14.3
types-setuptools         78.1.0.20250329
typing_extensions        4.13.2
typing-inspection        0.4.0
tzdata                   2025.2
tzlocal                  5.3.1
urllib3                  2.4.0
uvicorn                  0.22.0
uvloop                   0.21.0
watchfiles               1.0.5
wcwidth                  0.2.13
websockets               15.0.1
widgetsnbextension       4.0.14
zipp                     3.21.0
